#quarter,sentiment
1,-0.2732
1,0
1,0.4215
1,0.4404
1,0
1,0.4215
1,0.4215
1,0.2732
1,0
1,0.4588
1,0
1,0.4215
1,0
1,0
1,0
1,0.296
1,0
1,0
1,0
1,0.7579
1,0
1,0.886
1,0
1,0.4404
1,0.7269
1,-0.3182
1,0
1,0.5106
1,0.4767
1,-0.2732
1,0.4404
1,0
1,0.1779
1,0.4767
1,0
1,0.4215
1,0.4019
1,0.34
1,0
1,0
1,0
1,-0.1027
1,-0.3818
1,0.5106
1,0.3612
1,0
1,0.296
1,0
1,0
1,0.4019
1,0
1,0.4767
1,0.2023
1,0.4767
1,0.4939
1,0
1,0
1,0.743
1,0
1,0.4767
1,0.1779
1,0.8074
1,0.4588
1,0.6486
1,0.743
1,-0.4767
1,-0.4767
1,0
1,0.6369
1,0.4767
1,0.4767
1,0.4767
1,0.7184
1,0.4767
1,0.4767
1,0.7506
1,-0.3818
1,0.4767
1,0
1,0.0258
1,0
1,0.1027
1,0.2023
1,0.4767
1,0.6124
1,-0.1027
1,0
1,0
1,-0.1027
1,0.4939
1,-0.6486
1,0.4019
1,0
1,0
1,0
1,0.3182
1,0
1,0.0772
1,0
1,0
1,0.1779
1,0
1,0
1,-0.1027
1,0
1,0.6908
1,0
1,0.4019
1,0
1,0.2023
1,0
1,0
1,0
1,0
1,0.3182
1,0
1,-0.128
1,0.25
1,-0.4939
1,0
1,0
1,0
1,0
1,0.6249
1,0
1,0.4939
1,0.2732
1,-0.5994
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0.4588
1,0.4019
1,0.4404
1,-0.5994
1,0
1,0.0258
1,0
1,0
1,0
1,0.3182
1,0
1,-0.1531
1,0.4019
1,0.1779
1,0
1,-0.296
1,0
1,0.0258
1,0
1,0
1,0
1,0
1,0.296
1,0
1,0.4767
1,0
1,0.4404
1,0
1,0
1,-0.1531
1,0
1,-0.3612
1,0.2732
1,0
1,0
1,0.4767
1,0.296
1,0.4767
1,0.0772
1,0.3182
1,0
1,0
1,-0.296
1,0
1,0.3182
1,0.5106
1,0
1,0
1,0.4404
1,0
1,0.4588
1,0
1,0.4767
1,0
1,-0.3595
1,0.2023
1,0
1,-0.4588
1,0.7579
1,0
1,0
1,0.3612
1,-0.1027
1,0.4767
1,-0.4019
1,0
1,0
1,0.0772
1,0.296
1,0.4215
1,0
1,-0.163
1,0
1,-0.4404
1,0.34
1,0
1,0.5994
1,0
1,0
1,0.6908
1,0.4588
1,0
1,0
1,0
1,0.3612
1,0
1,0.8625
1,0.3182
1,0
1,0.4939
1,0.2023
1,0
1,0.4019
1,0
1,0.6705
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.3182
1,0
1,-0.7184
1,0
1,0
1,0
1,0
1,0
1,0.4019
1,0.3182
1,0
1,-0.2732
1,0
1,0.4019
1,0.296
1,0
1,0
1,0.4767
1,0
1,0
1,0
1,0.7269
1,0.7351
1,0.4588
1,0.5106
1,-0.1531
1,0.6597
1,0.4767
1,0.4767
1,0.7184
1,0.128
1,0.4767
1,0.4767
1,0.4767
1,0.5106
1,0.128
1,0.4767
1,0.4767
1,0.5574
1,0
1,-0.5994
1,-0.2732
1,0.4767
1,0
1,0
1,0
1,0
1,0.4939
1,0.4404
1,0.5859
1,0
1,0
1,0
1,0
1,0.6249
1,0
1,0
1,0.4019
1,0.4019
1,0
1,0
1,0.7096
1,0
1,0.4767
1,0
1,0.3612
1,0
1,0
1,0
1,0
1,0
1,0.6597
1,0
1,0.296
1,0.6597
1,0.3182
1,0
1,0.4019
1,0
1,0
1,0
1,0
1,0
1,0.4767
1,0.2732
1,0
1,0
1,0
1,-0.4588
1,-0.25
1,0.0772
1,0.5106
1,0.6369
1,0
1,0
1,0
1,0
1,0
1,0
1,0.4404
1,0.2732
1,0.7845
1,0
1,0
1,0
1,-0.2023
1,0
1,0.4767
1,0.3818
1,-0.1531
1,0.1027
1,0
1,0.25
1,0
1,0
1,0.4404
1,0
1,0.4939
1,0
1,0.6597
1,0
1,0.4019
1,0
1,-0.4767
1,0
1,0
1,0.3818
1,0.4019
1,0.4767
1,0.4019
1,0
1,0
1,0
1,0.0258
1,0.4404
1,0.5994
1,0
1,0
1,0
1,-0.2023
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.128
1,0.4404
1,0.4404
1,0
1,0.6249
1,0
1,0
1,0.4215
1,0.4019
1,0.4404
1,-0.2732
1,0
1,0.4215
1,0
1,0.4939
1,-0.296
1,0
1,0.25
1,0.2732
1,0
1,0
1,0
1,0.3182
1,0.3182
1,0
1,0.7184
1,0.4404
1,0
1,0.6249
1,0
1,0.1779
1,0.5859
1,0
1,0.4767
1,0.7096
1,0.7906
1,-0.5719
1,-0.1027
1,0
1,0.5848
1,0.4019
1,0
1,-0.4404
1,-0.4019
1,0
1,-0.0258
1,0
1,0.5106
1,0.6369
1,-0.4019
1,0
1,0
1,0.4215
1,0.4019
1,0
1,0
1,0.3612
1,0.4215
1,0
1,-0.4404
1,0.3818
1,0.3182
1,0.5423
1,0
1,0.5106
1,-0.296
1,0.2732
1,0.6486
1,0
1,0.4215
1,0.4939
1,0
1,0
1,0
1,-0.1027
1,0.25
1,0.5848
1,0
1,0
1,0
1,0
1,0
1,0.3182
1,-0.2023
1,0.765
1,0.25
1,0.25
1,-0.5423
1,-0.4019
1,0
1,-0.2263
1,0.4939
1,-0.3612
1,-0.34
1,0
1,0.7184
1,0.128
1,0
1,0.1027
1,0
1,0
1,0
1,0.4767
1,-0.7579
1,0.4767
1,0.6705
1,0.296
1,0.6486
1,0
1,0
1,0.6597
1,0
1,-0.1531
1,0
1,0
1,0.4404
1,0.2263
1,0.5994
1,0
1,0.3818
1,0.2023
1,0
1,-0.1779
1,0
1,0
1,0
1,0.4767
1,0.5267
1,0.4767
1,-0.5267
1,0
1,0
1,0.4588
1,0.8176
1,0.765
1,0.4767
1,0.1779
1,0
1,0.5859
1,0
1,0
1,0
1,0.4404
1,0
1,0.5267
1,0
1,0.8074
1,0.1779
1,0.6908
1,-0.6597
1,0
1,0.3182
1,0.4215
1,0.2244
1,0
1,0
1,0.4404
1,0.4767
1,0.6705
1,0.34
1,0
1,0.34
1,0
1,0
1,0.4215
1,0.2023
1,0.4019
1,0
1,0
1,-0.5267
1,0.4767
1,0.4588
1,0
1,0
1,-0.802
1,-0.5423
1,0
1,0
1,-0.4404
1,0.7845
1,0.6369
1,0.4588
1,0
1,0.4767
1,-0.6249
1,0.4767
1,0.4767
1,0.4215
1,-0.5423
1,0.4767
1,0
1,0.1779
1,-0.25
1,-0.4588
1,0.743
1,0
1,0
1,-0.128
1,0.4588
1,0.5719
1,0
1,0.8225
1,0.1027
1,0
1,0.2263
1,0
1,-0.296
1,-0.5859
1,0
1,0
1,0
1,0.3612
1,0.7579
1,0.4019
1,0.34
1,-0.128
1,-0.2023
1,0.0516
1,0.5859
1,0.6808
1,0
1,0.4767
1,0
1,0.25
1,0
1,0.2732
1,-0.2732
1,-0.7096
1,0.1779
1,0
1,0.3612
1,0.296
1,0.4939
1,0.4215
1,0.4019
1,0.6369
1,0.1779
1,0
1,0.6808
1,0.0772
1,0
1,-0.1027
1,0.4826
1,0
1,0.4767
1,0
1,0
1,0.3182
1,0.3818
1,0.5423
1,0
1,0.2023
1,-0.7906
1,0
1,0
1,0
1,0.4767
1,0
1,0.1531
1,0.2263
1,0
1,0
1,0
1,0.4019
1,0
1,0
1,0.7269
1,-0.4767
1,0
1,0
1,-0.4404
1,-0.3818
1,0
1,0.7906
1,0
1,0
1,0
1,0.5267
1,0.6808
1,0.1027
1,-0.2263
1,0
1,0.296
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0
1,0.3182
1,0.4588
1,0
1,0
1,-0.7579
1,0
1,0
1,0.7269
1,0
1,0
1,0
1,0
1,0
1,0.4404
1,0.4404
1,0.34
1,0.4767
1,0
1,0.5719
1,0.5267
1,0.765
1,0
1,-0.5574
1,0
1,0.7269
1,0
1,-0.34
1,0
1,-0.3182
1,-0.5267
1,0
1,-0.1027
1,0
1,0
1,0.4404
1,-0.8689
1,0
1,0
1,-0.0516
1,0.4019
1,0.5267
1,0.2023
1,0
1,0
1,0
1,0.4588
1,0
1,-0.2732
1,0.1779
1,0.1779
1,-0.5106
1,0
1,0.3818
1,0
1,0
1,0.5267
1,0.0516
1,-0.0772
1,0
1,-0.1779
1,0
1,0
1,0
1,-0.34
1,-0.5719
1,0.7351
1,-0.128
1,0.25
1,0
1,-0.128
1,0.4939
1,0
1,0
1,-0.0516
1,-0.4404
1,-0.1779
1,-0.4404
1,-0.4767
1,0
1,0
1,-0.0772
1,0
1,0
1,0
1,0
1,0
1,-0.4588
1,0
1,0.3612
1,0
1,0.7906
1,0
1,-0.5267
1,0.4019
1,0.4588
1,-0.3818
1,0.296
1,-0.6124
1,-0.4404
1,0
1,0
1,0
1,0
1,-0.6249
1,0.4767
1,0
1,0.1027
1,0
1,0
1,0.3182
1,0.4767
1,0.2732
1,-0.2584
1,0
1,-0.5106
1,0.6705
1,0.8658
1,0
1,0
1,0.2732
1,0
1,0
1,-0.4019
1,0
1,0.3818
1,0.4404
1,0.4767
1,0.8779
1,0
1,0.25
1,0
1,0
1,0.6249
1,0
1,0
1,0
1,0
1,-0.4404
1,0.5574
1,0
1,-0.1027
1,0.34
1,0
1,0
1,0
1,0
1,0.3182
1,0.4019
1,0.3182
1,-0.1779
1,0
1,-0.6597
1,0
1,0.34
1,0
1,0
1,-0.3834
1,0.34
1,0.3818
1,0
1,-0.2732
1,-0.0258
1,0
1,-0.4019
1,0
1,0
1,0
1,0.4215
1,0
1,0
1,0.5423
1,0
1,0.5859
1,-0.3182
1,0.6124
1,0
1,0.4215
1,-0.0516
1,0.3612
1,0.4215
1,0
1,0.6808
1,0.5994
1,0.3182
1,-0.4404
1,0.4588
1,0
1,0.4019
1,0.4767
1,0.5106
1,0
1,0
1,0
1,0
1,0
1,0.2263
1,0.1531
1,0.802
1,0.4767
1,0.6705
1,0.4767
1,-0.1531
1,0.2023
1,0.4767
1,0.0516
1,0.3818
1,0.4767
1,0.4767
1,0.7906
1,0
1,0.6908
1,0.6369
1,0
1,0
1,0.34
1,0.5106
1,0.6369
1,0
1,0.1779
1,0.4019
1,0.4767
1,0
1,0
1,-0.2732
1,0
1,0.3818
1,0.34
1,0.6705
1,0
1,0.7506
1,0.1779
1,0
1,0.6249
1,0.4767
1,0.4767
1,0.7184
1,-0.3818
1,0
1,0.4215
1,0.3612
1,0
1,0
1,-0.4767
1,0
1,0
1,0.6486
1,-0.6808
1,0.5209
1,0
1,0.4767
1,0
1,0
1,-0.0258
1,0
1,0
1,0.7003
1,0.7351
1,0
1,-0.2732
1,0.0516
1,-0.128
1,0
1,0.6369
1,0.5859
1,0
1,0
1,0
1,-0.5267
1,0.6908
1,0
1,0
1,0.7096
1,0.4767
1,0.6486
1,0
1,0
1,0.4767
1,0
1,0.4767
1,-0.0516
1,0.4767
1,0.4767
1,-0.5267
1,0
1,0.3818
1,0
1,0
1,0.1531
1,0
1,0
1,0.8126
1,0
1,0.7345
1,0.4404
1,0.7906
1,0.4767
1,0.765
1,0
1,0.5106
1,-0.128
1,0
1,0.6597
1,0.7003
1,0.5423
1,0
1,0.4767
1,0
1,0.3612
1,0.3802
1,-0.4199
1,0.128
1,0.4404
1,0.4767
1,0.4588
1,0.5719
1,0.5859
1,0
1,0.1531
1,0
1,0.3818
1,0.4939
1,0
1,-0.1027
1,0.5106
1,0
1,0.7717
1,0.5994
1,0.5562
1,-0.1531
1,0.7845
1,-0.0516
1,0.34
1,0.4019
1,0
1,0
1,0
1,-0.25
1,0
1,0.7096
1,0.7096
1,0
1,0
1,-0.5574
1,-0.296
1,0
1,0
1,0
1,0.4199
1,0.4767
1,0
1,0
1,0.4215
1,0
1,0
1,0.25
1,0.4019
1,0
1,0
1,0.2732
1,0.4767
1,0.4767
1,-0.128
1,0
1,0.6369
1,-0.2263
1,0.3182
1,0.4767
1,0
1,-0.3182
1,0
1,-0.6369
1,0.25
1,0.4767
1,0
1,0
1,0.3818
1,0
1,0
1,-0.1027
1,0
1,0
1,0.6808
1,-0.6908
1,0.3182
1,0
1,0.802
1,0.2263
1,0
1,0.1027
1,0
1,0.5106
1,0.5719
1,0.2263
1,-0.25
1,-0.7506
1,-0.4939
1,0
1,0.4939
1,0
1,0.3818
1,0.2732
1,0.6293
1,-0.3818
1,0.4939
1,0.4215
1,0
1,0
1,0
1,0.5106
1,0.802
0,0.4019
0,0.0516
0,0
0,0.2732
0,0.6369
0,0
0,0
0,0.128
0,0
0,0
0,0.5859
0,-0.4767
0,0.4404
0,0.4767
0,0
0,0
0,0.4767
0,0
0,0.3818
0,0.0258
0,-0.1511
0,0.128
0,0
0,0
0,0
0,0.34
0,0
0,0.4019
0,0.3612
0,0
0,0
0,0.4767
0,-0.2263
0,0
0,0
0,0
0,0.5945
0,0
0,0.5859
0,0
0,0
0,0.4215
0,0.2732
0,0.3612
0,0
0,0.7003
0,0
0,0.3818
0,0
0,0.6249
0,0.4767
0,0.4215
0,0
0,-0.34
0,0
0,0
0,0.4215
0,0
0,0.7003
0,0.5859
0,0
0,0.5719
0,0.4767
0,0.4588
0,0
0,0.4215
0,0
0,0
0,0.3612
0,0
0,0.2732
0,0.4767
0,0
0,0.7964
0,0
0,-0.4767
0,0.34
0,0
0,0.4215
0,0
0,0
0,0.4767
0,0.4767
0,0.3612
0,0.4767
0,0.4767
0,0.6908
0,0.5574
0,0.4767
0,0.4767
0,0.1531
0,0.7269
0,0
0,0.4767
0,0.4767
0,-0.1027
0,0.4767
0,0.4767
0,-0.0258
0,0
0,0
0,-0.5423
0,-0.5106
0,0.25
0,0.4767
0,0
0,-0.8625
0,0.2023
0,0
0,0
0,0.1779
0,0
0,0.25
0,0
0,0
0,0.6369
0,0.25
0,0.1027
0,0
0,0.6369
0,0.4215
0,0.4019
0,-0.296
0,0
0,0
0,0.296
0,-0.6597
0,-0.5423
0,0.4215
0,0.6705
0,0
0,0.2732
0,0.3612
0,0.4215
0,-0.4019
0,0.4767
0,0.4939
0,0.3818
0,0
0,0
0,-0.6908
0,0.25
0,-0.34
0,-0.6597
0,-0.128
0,0.2023
0,0.4019
0,0
0,-0.4767
0,0.6597
0,0
0,0.5423
0,-0.34
0,0
0,0.8658
0,-0.4019
0,0
0,0.4215
0,0.4215
0,0.4215
0,0
0,0
0,0
0,0.4767
0,0
0,-0.25
0,0
0,0.2732
0,0
0,0.5423
0,0.3612
0,-0.4019
0,0
0,0
0,0
0,0
0,0.3612
0,0.3182
0,0.4404
0,0.4215
0,0.1779
0,0
0,0
0,0
0,0.5574
0,0
0,0
0,0.0772
0,0
0,0
0,0
0,0
0,0
0,-0.5267
0,0
0,0.4588
0,0.2732
0,0
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0.7096
0,0
0,0
0,0
0,0.4019
0,0
0,0
0,-0.2263
0,0.6249
0,0.4767
0,-0.2746
0,0
0,0.4767
0,0
0,0.0772
0,0
0,0.2263
0,0.4215
0,0.6597
0,0.3182
0,0.4767
0,0
0,0.2732
0,0.4767
0,0.5859
0,0.128
0,0.6808
0,0.7506
0,0.765
0,0.6597
0,-0.2023
0,-0.3818
0,0.743
0,0.6597
0,0.4767
0,0.4767
0,0.4767
0,0.4019
0,0
0,0
0,0.4215
0,0.7644
0,0.2732
0,0
0,0.34
0,0
0,0.4588
0,0
0,0.6369
0,0.8176
0,-0.5106
0,0.4767
0,0.4767
0,0.128
0,0.6597
0,0.0516
0,0.4767
0,0.6124
0,0.6808
0,0.0516
0,0
0,0
0,0
0,0.2023
0,0.4019
0,0
0,0
0,0
0,0.296
0,0
0,0.4767
0,0.128
0,0.4767
0,0.4767
0,0.3818
0,0.4215
0,0.5719
0,0.34
0,0
0,-0.4404
0,0.25
0,-0.5267
0,0
0,0
0,0.3182
0,0.34
0,0
0,-0.4404
0,0.2732
0,0.0516
0,0.4767
0,0.4767
0,0.6808
0,0
0,-0.3182
0,0.6369
0,0
0,0
0,0
0,0
0,0.6908
0,0.4767
0,0.3182
0,0.2023
0,0.3182
0,0.2732
0,0.4939
0,0.4939
0,0.296
0,-0.6486
0,0.6369
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.5267
0,0.4767
0,0.7003
0,0.4767
0,0.4767
0,0.4215
0,0.4767
0,0
0,-0.1027
0,0.4767
0,0.4767
0,0.6249
0,0.5574
0,0.34
0,-0.5994
0,0
0,0
0,0
0,0.34
0,-0.6908
0,0
0,0
0,0.6808
0,0
0,0.6808
0,0
0,0.6369
0,0
0,0.4019
0,0
0,0.128
0,0.4019
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,0
0,0.4767
0,0
0,0.6486
0,0
0,0
0,-0.2263
0,0
0,0
0,0
0,0
0,0.0772
0,0
0,-0.128
0,0.3818
0,0.2263
0,0
0,0.3612
0,0.3182
0,0.5267
0,0
0,0
0,0
0,0.3818
0,0
0,0.4404
0,0
0,0.4767
0,0
0,-0.8176
0,0
0,-0.3182
0,0
0,0.0772
0,0
0,0
0,0
0,-0.8074
0,0
0,0.2732
0,0
0,0
0,0.5859
0,0
0,-0.3182
0,-0.3182
0,-0.1779
0,0.4767
0,0.4019
0,0
0,0.2732
0,0
0,-0.6249
0,0
0,0
0,0
0,0
0,0
0,0.128
0,0.7096
0,0.4767
0,0
0,0
0,0.0258
0,-0.4404
0,0.6808
0,0.4019
0,0.4404
0,0
0,-0.6369
0,0
0,0
0,0.34
0,0
0,0.3818
0,0
0,0.4404
0,0
0,0
0,0
0,0.5719
0,-0.6597
0,0
0,0
0,0
0,-0.0516
0,0.3612
0,0.3612
0,0.2732
0,0.296
0,-0.5423
0,0.4215
0,-0.3818
0,0.4767
0,-0.1531
0,0.2732
0,0.1027
0,-0.1779
0,0
0,0.4404
0,0.6249
0,0.3182
0,0.4019
0,-0.296
0,0
0,-0.4939
0,0
0,0.7269
0,0
0,0.4767
0,0.3612
0,0.3182
0,0.3182
0,0
0,0
0,0
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,0.6597
0,0
0,0
0,0.2263
0,0.4215
0,0
0,0.8313
0,0
0,0.7184
0,0
0,0.4019
0,0.0516
0,0.4767
0,0.4767
0,0.4404
0,0.6486
0,0.7003
0,-0.2023
0,0.4767
0,0.7506
0,0.4767
0,0.4767
0,0.8074
0,0.4767
0,0.4767
0,-0.0772
0,-0.6705
0,0.6369
0,0.4019
0,-0.3818
0,0
0,0
0,-0.1531
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0
0,0
0,-0.2263
0,-0.0258
0,0
0,0
0,0
0,0.4767
0,0.3182
0,0.6597
0,0
0,-0.2263
0,0.4767
0,0.7184
0,0
0,0
0,0.296
0,-0.2732
0,0
0,0.3818
0,0
0,0.6486
0,0.7003
0,0.5719
0,0.296
0,0
0,0
0,0
0,0.6486
0,0.5574
0,0
0,-0.4404
0,0
0,0
0,0
0,0.4019
0,0.3818
0,0
0,0
0,0.5106
0,0.1531
0,0
0,0.7964
0,0
0,0
0,-0.2732
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4588
0,0
0,-0.4215
0,0
0,0
0,0.4215
0,0
0,0
0,0
0,0
0,0.1531
0,0
0,0
0,0.2732
0,0
0,0
0,0.3818
0,0.4767
0,0.4019
0,0
0,0
0,-0.0516
0,0.0516
0,0
0,0
0,0.2023
0,0
0,0.4019
0,0
0,0
0,0
0,0.4939
0,-0.5719
0,0
0,0
0,0.4767
0,0.3182
0,-0.3182
0,0
0,0.4767
0,0
0,0
0,0.3612
0,0
0,0.0772
0,0.34
0,0.128
0,0.2732
0,0.4019
0,0
0,0.4767
0,0.4767
0,0.4767
0,0
0,0.4767
0,0.34
0,0.4767
0,0.4767
0,0
0,0.4767
0,0.4767
0,-0.1027
0,0.7783
0,0.4767
0,0.4939
0,0.4588
0,0.25
0,0
0,0.2732
0,0.0516
0,0
0,-0.5994
0,0.7906
0,0
0,-0.34
0,0
0,0
0,0.4767
0,-0.128
0,0.4767
0,0.6597
0,0
0,0.3818
0,0.4767
0,0.4767
0,0.4939
0,0.4767
0,0
0,0
0,0.4404
0,0
0,-0.1027
0,0.0772
0,0
0,0.2023
0,0.128
0,0.2263
0,0
0,-0.2263
0,0.2732
0,0
0,0
0,0.4019
0,0
0,0
0,0
0,0.3818
0,-0.4767
0,-0.25
0,0.0772
0,0
0,0
0,0.4767
0,0.4215
0,-0.34
0,0
0,0
0,0
0,0.6808
0,0.4767
0,0
0,0.7003
0,0.4019
0,0.4019
0,0
0,0.4019
0,0.4767
0,0
0,0
0,-0.2732
0,0
0,0.1027
0,0.8442
0,0
0,0
0,0
0,0
0,-0.34
0,0
0,0
0,0
0,0
0,0.0772
0,-0.3182
0,0.7845
0,0
0,0
0,0.3612
0,-0.3182
0,0.4767
0,0.4767
0,0.3612
0,0
0,0.7003
0,0
0,0.6249
0,0.4767
0,-0.3724
0,0.7506
0,0.8316
0,0
0,0.6597
0,0
0,0
0,0
0,-0.5423
0,0
0,0
0,0.4767
0,0
0,-0.4019
0,0.4767
0,0.4404
0,0
0,0.3182
0,0
0,0
0,0.5106
0,0.4404
0,0
0,0.5984
0,0.4215
0,0.128
0,0.2732
0,0
0,0.6705
0,0
0,0.25
0,0.4767
0,0.4215
0,0.25
0,0
0,0
0,0
0,0
0,0.4767
0,0.4019
0,0.128
0,0
0,0
0,0
0,0
0,0.1779
0,0
0,0.4767
0,0
0,0.7845
0,0
0,0
0,0.128
0,0
0,0
0,0.4767
0,0
0,0.2263
0,0.4767
0,0
0,0.4215
0,0
0,0.0516
0,0.4215
0,-0.6369
0,0
0,0.7845
0,0.2023
0,0.4767
0,0.6705
0,0.6597
0,0
0,0.91
0,0
0,-0.5859
0,0
0,0.4215
0,0.7351
0,0
0,0
0,0.128
0,0.4767
0,0.3182
0,0
0,0.7096
0,0
0,0
0,0
0,0
0,0.7096
0,-0.4023
0,0.4767
0,0.4019
0,0
0,0.2235
0,0.5423
0,0.4404
0,-0.4588
0,0
0,0
0,0
0,0.3182
0,0.4404
0,0.7506
0,0
0,0.0772
0,0
0,0
0,-0.4215
0,0.4939
0,0
0,-0.296
0,-0.4939
0,0
0,0
0,0.0516
0,0.4404
0,0
0,0.7003
0,0
0,0
0,0.6369
0,0.296
0,0.3182
0,0.2732
0,0.7906
0,0.7556
0,0
0,0
0,0.4767
0,0.4767
0,0
0,0.6908
0,0.4767
0,0.6597
0,0.7269
0,0.4767
0,0.4767
0,0.4767
0,0
0,0.6597
0,0.5574
0,0.2263
0,0.4767
0,0.9081
0,0
0,0.0772
0,0
0,0
0,-0.296
0,0
0,0.2732
0,0.34
0,0
0,0
0,0.4767
0,0.3818
0,0.34
0,0
0,0.2263
0,0.4767
0,-0.128
0,0
0,0.34
0,0
0,-0.891
0,0
0,0.4404
0,0
0,0
0,0.4588
0,0.34
0,0.4767
0,0.34
0,0.3612
0,0.128
0,0.4404
0,0.3182
0,0
0,0.4019
0,0
0,0
0,0
0,0
0,-0.7003
0,0
0,0.3182
0,0.1531
0,0
0,0
0,0
0,-0.2732
0,0.6597
0,0
0,0.4404
0,0.3612
0,-0.6908
0,0
0,0
0,0.6705
0,-0.4939
0,-0.6705
0,-0.5423
0,0.5994
0,0.5106
0,0
0,0
0,0
0,-0.5719
0,-0.1027
0,0
0,0.4767
0,0
0,0.4767
0,-0.4588
0,0.25
0,0.3612
0,0.3612
0,-0.3182
0,-0.4767
0,0.5859
0,0.34
0,0
0,0
0,0
0,0.4767
0,0.4767
0,-0.2263
0,0.4215
0,0
0,0.4767
0,0.5106
0,0.4588
0,0.7003
0,-0.743
0,-0.1779
0,0
0,0.3182
0,-0.5267
0,-0.7845
0,0.3612
0,0
0,0
0,0
0,0.6808
0,0
0,0.743
0,0
0,0.5267
0,-0.2023
0,0
0,0
0,0
0,0
0,0.4404
0,0
0,0
0,0.3612
0,0
0,0
0,0
0,0
0,0.0258
0,0
0,0.25
0,0.34
0,0.4404
0,0
0,0.5106
0,0
0,0.6124
0,0
0,0
0,0
0,0
0,0
0,0.5719
0,0.4019
0,0.3612
0,0.4767
0,0
0,0.4767
0,0.4767
0,0.4767
0,-0.4352
0,0.7506
0,0.4767
0,0.4767
0,0
0,0
0,0.3182
0,0.5707
0,0
0,0
0,0
0,0
0,0.1531
0,0.4215
0,0
0,0.4215
0,0.296
0,0.4767
0,0.4767
0,0
0,0.5859
0,0.4767
0,0.7964
0,0
0,-0.128
0,0
0,-0.128
0,-0.2732
0,0.6597
0,0.2732
0,0
0,0
0,0.4939
0,0
0,0.4767
0,0
0,0.4767
0,0.4588
0,0
0,0
0,0.5267
0,0.7003
0,0.4019
0,0
0,0
0,0
0,0.4767
0,-0.4767
0,0
0,0.2023
0,0
0,0
0,0
0,0
0,0.6369
0,0
0,0
0,0.4019
0,0.4767
0,0.7184
0,0
0,0
0,0.4767
0,0.4767
0,0
0,0
0,-0.5423
0,-0.5106
0,0
0,-0.8316
0,0.128
0,0
0,0
0,0
0,0.4019
0,0.7096
0,0.25
0,0.3182
0,0.8074
0,0.4767
0,0.4767
0,0
0,0.34
0,0.2732
0,-0.4767
0,-0.7003
0,0
0,0.25
0,0
0,0
0,0.3182
0,0
0,0
0,0
0,-0.5106
0,-0.1531
0,0.34
0,0.4404
0,0.1779
0,0
0,0
0,0.4215
0,-0.6124
0,0.4215
0,-0.3182
0,0
0,0.4404
0,0.1779
0,-0.34
0,0.3182
0,0.4215
0,0.4767
0,-0.3818
0,0.5267
0,0
0,0
0,0.34
0,0
0,0
0,0.6249
0,0
0,0
0,0
0,0
0,0.0258
0,0.765
0,0
0,0
0,0
0,0.5106
0,0
0,0.4019
0,0
0,0.6124
0,0
0,0
0,-0.3182
0,0
0,0
0,0
0,0
0,0.7506
0,0
0,0
0,-0.1779
0,-0.128
0,0
0,0
0,0.296
0,0.4767
0,0
0,0.1531
0,0
0,0
0,0.4767
0,0
0,0.4767
0,0
0,-0.7783
0,0
0,0.4939
0,0.6486
0,0.4767
0,0.4767
0,-0.7579
0,0.7003
0,0.4767
0,0.6597
0,0.8779
0,0.6486
0,0.7269
0,0.6597
0,0.4767
0,0.5267
0,0
0,0.3612
0,-0.2263
0,-0.4939
0,-0.5106
0,0
0,0
0,0
0,0.1779
0,0
0,0
0,0.4019
0,0.5256
0,0.4215
0,0.4588
0,0.1779
0,0
0,-0.5267
0,-0.4404
0,-0.5859
0,0.4404
0,0.2732
0,-0.3612
0,0
0,0
0,0.0772
0,0
0,-0.6705
0,0.3818
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0.6486
0,0
0,0
0,0.6597
0,0.743
0,0
0,0
0,0
0,0.743
0,0
0,0
0,0.4019
0,0.4215
0,0.2263
0,0
0,0.34
0,0
0,-0.802
0,0.4767
0,0.4404
0,0.4215
0,0.3182
0,-0.128
0,0.4767
0,0.4767
0,0
0,0
0,0
0,0.7906
0,0.0516
0,0.1531
0,0.4767
0,0.3612
0,0
0,-0.4404
0,0
0,0
0,-0.4767
0,0.5423
0,-0.4588
0,0
0,0
0,0
0,0
0,0
0,0.5106
0,0.2732
0,0
0,0.765
0,0
0,0
0,0.296
0,0.34
0,0.4767
0,0.1027
0,0.8957
0,0.4215
0,0
0,0
0,0.0516
0,0.6908
0,0.4588
0,0.4404
0,0
0,0
0,-0.34
0,-0.1779
0,-0.3612
0,0.4767
0,0.6908
0,0.4767
0,0.2263
0,0
0,0.34
0,0
0,0
0,0.8658
0,0.4215
0,-0.5371
0,0
0,0
0,0.4404
